[2020-10-09 13:29:49,624] - Loading DBPedia
[2020-10-09 15:47:13,041] -       Added 253000 triples
[2020-10-09 15:47:14,170] -       Added 254000 triples
[2020-10-09 15:47:15,320] -       Added 255000 triples
[2020-10-09 15:47:16,457] -       Added 256000 triples
[2020-10-09 15:47:17,597] -       Added 257000 triples
[2020-10-09 15:47:18,735] -       Added 258000 triples
[2020-10-09 15:47:19,889] -       Added 259000 triples
[2020-10-09 15:47:21,028] -       Added 260000 triples
[2020-10-09 15:47:22,170] -       Added 261000 triples
[2020-10-09 15:47:23,310] -       Added 262000 triples
[2020-10-09 15:47:24,449] -       Added 263000 triples
[2020-10-09 15:47:25,590] -       Added 264000 triples
[2020-10-09 15:47:26,721] -       Added 265000 triples
[2020-10-09 15:47:27,872] -       Added 266000 triples
[2020-10-09 15:47:29,011] -       Added 267000 triples
[2020-10-09 15:47:30,148] -       Added 268000 triples
[2020-10-09 15:47:31,284] -       Added 269000 triples
[2020-10-09 15:47:32,440] -       Added 270000 triples
[2020-10-09 15:47:33,579] -       Added 271000 triples
[2020-10-09 15:47:34,717] -       Added 272000 triples
[2020-10-09 15:47:35,873] -       Added 273000 triples
[2020-10-09 15:47:37,013] -       Added 274000 triples
[2020-10-09 15:47:38,160] -       Added 275000 triples
[2020-10-09 15:47:39,293] -       Added 276000 triples
[2020-10-09 15:47:40,426] -       Added 277000 triples
[2020-10-09 15:47:41,575] -       Added 278000 triples
[2020-10-09 15:47:42,714] -       Added 279000 triples
[2020-10-09 15:47:43,853] -       Added 280000 triples
[2020-10-09 15:47:44,991] -       Added 281000 triples
[2020-10-09 15:47:46,144] -       Added 282000 triples
[2020-10-09 15:47:47,281] -       Added 283000 triples
[2020-10-09 15:47:48,428] -       Added 284000 triples
[2020-10-09 15:47:49,575] -       Added 285000 triples
[2020-10-09 15:47:50,731] -       Added 286000 triples
[2020-10-09 15:47:51,866] -       Added 287000 triples
[2020-10-09 15:47:53,007] -       Added 288000 triples
[2020-10-09 15:47:54,150] -       Added 289000 triples
[2020-10-09 15:47:55,295] -       Added 290000 triples
[2020-10-09 15:47:56,433] -       Added 291000 triples
[2020-10-09 15:47:57,564] -       Added 292000 triples
[2020-10-09 15:47:58,709] -       Added 293000 triples
[2020-10-09 15:47:59,851] -       Added 294000 triples
[2020-10-09 15:48:00,987] -       Added 295000 triples
[2020-10-09 15:48:02,118] -       Added 296000 triples
[2020-10-09 15:48:03,273] -       Added 297000 triples
[2020-10-09 15:48:04,411] -       Added 298000 triples
[2020-10-09 15:48:05,540] -       Added 299000 triples
[2020-10-09 15:48:06,671] -       Added 300000 triples
[2020-10-09 15:48:07,807] -       Added 301000 triples
[2020-10-09 15:48:08,943] -       Added 302000 triples
[2020-10-09 15:48:10,077] -       Added 303000 triples
[2020-10-09 15:48:11,227] -       Added 304000 triples
[2020-10-09 15:48:12,360] -       Added 305000 triples
[2020-10-09 15:48:13,490] -       Added 306000 triples
[2020-10-09 15:48:14,628] -       Added 307000 triples
[2020-10-09 15:48:15,785] -       Added 308000 triples
[2020-10-09 15:48:16,925] -       Added 309000 triples
[2020-10-09 15:48:18,065] -       Added 310000 triples
[2020-10-09 15:48:19,206] -       Added 311000 triples
[2020-10-09 15:48:20,335] -       Added 312000 triples
[2020-10-09 15:48:21,470] -       Added 313000 triples
[2020-10-09 15:48:22,602] -       Added 314000 triples
[2020-10-09 15:48:23,741] -       Added 315000 triples
[2020-10-09 15:48:24,896] -       Added 316000 triples
[2020-10-09 15:48:26,033] -       Added 317000 triples
[2020-10-09 15:48:27,167] -       Added 318000 triples
[2020-10-09 15:48:28,319] -       Added 319000 triples
[2020-10-09 15:48:29,454] -       Added 320000 triples
[2020-10-09 15:48:30,593] -       Added 321000 triples
[2020-10-09 15:48:31,726] -       Added 322000 triples
[2020-10-09 15:48:32,860] -       Added 323000 triples
[2020-10-09 15:48:33,994] -       Added 324000 triples
[2020-10-09 15:48:35,131] -       Added 325000 triples
[2020-10-09 15:48:36,284] -       Added 326000 triples
[2020-10-09 15:48:37,417] -       Added 327000 triples
[2020-10-09 15:48:38,555] -       Added 328000 triples
[2020-10-09 15:48:39,697] -       Added 329000 triples
[2020-10-09 15:48:40,852] -       Added 330000 triples
[2020-10-09 15:48:41,985] -       Added 331000 triples
[2020-10-09 15:48:43,120] -       Added 332000 triples
[2020-10-09 15:48:44,260] -       Added 333000 triples
[2020-10-09 15:48:45,399] -       Added 334000 triples
[2020-10-09 15:48:46,534] -       Added 335000 triples
[2020-10-09 15:48:47,667] -       Added 336000 triples
[2020-10-09 15:48:48,798] -       Added 337000 triples
[2020-10-09 15:48:49,958] -       Added 338000 triples
[2020-10-09 15:48:51,093] -       Added 339000 triples
[2020-10-09 15:48:52,228] -       Added 340000 triples
[2020-10-09 15:48:53,363] -       Added 341000 triples
[2020-10-09 15:48:54,515] -       Added 342000 triples
[2020-10-09 15:48:55,659] -       Added 343000 triples
[2020-10-09 15:48:56,800] -       Added 344000 triples
[2020-10-09 15:48:57,934] -       Added 345000 triples
[2020-10-09 15:48:59,074] -       Added 346000 triples
[2020-10-09 15:49:00,209] -       Added 347000 triples
[2020-10-09 15:49:01,345] -       Added 348000 triples
[2020-10-09 15:49:02,487] -       Added 349000 triples
[2020-10-09 15:49:03,625] -       Added 350000 triples
[2020-10-09 15:49:04,761] -       Added 351000 triples
[2020-10-09 15:49:05,903] -       Added 352000 triples
[2020-10-09 15:49:07,056] -       Added 353000 triples
[2020-10-09 15:49:08,194] -       Added 354000 triples
[2020-10-09 15:49:09,331] -       Added 355000 triples
[2020-10-09 15:49:10,475] -       Added 356000 triples
[2020-10-09 15:49:11,613] -       Added 357000 triples
[2020-10-09 15:49:12,753] -       Added 358000 triples
[2020-10-09 15:49:13,883] -       Added 359000 triples
[2020-10-09 15:49:15,010] -       Added 360000 triples
[2020-10-09 15:49:16,167] -       Added 361000 triples
[2020-10-09 15:49:17,302] -       Added 362000 triples
[2020-10-09 15:49:18,436] -       Added 363000 triples
[2020-10-09 15:49:19,589] -       Added 364000 triples
[2020-10-09 15:49:20,735] -       Added 365000 triples
[2020-10-09 15:49:21,868] -       Added 366000 triples
[2020-10-09 15:49:23,002] -       Added 367000 triples
[2020-10-09 15:49:24,145] -       Added 368000 triples
[2020-10-09 15:49:25,297] -       Added 369000 triples
[2020-10-09 15:49:26,428] -       Added 370000 triples
[2020-10-09 15:49:27,560] -       Added 371000 triples
[2020-10-09 15:49:28,716] -       Added 372000 triples
[2020-10-09 15:49:29,866] -       Added 373000 triples
[2020-10-09 15:49:31,020] -       Added 374000 triples
[2020-10-09 15:49:32,166] -       Added 375000 triples
[2020-10-09 15:49:33,329] -       Added 376000 triples
[2020-10-09 15:49:34,484] -       Added 377000 triples
[2020-10-09 15:49:35,647] -       Added 378000 triples
[2020-10-09 15:49:36,819] -       Added 379000 triples
[2020-10-09 15:49:37,957] -       Added 380000 triples
[2020-10-09 15:49:39,092] -       Added 381000 triples
[2020-10-09 15:49:40,228] -       Added 382000 triples
[2020-10-09 15:49:41,357] -       Added 383000 triples
[2020-10-09 15:49:42,496] -       Added 384000 triples
[2020-10-09 15:49:43,632] -       Added 385000 triples
[2020-10-09 15:49:44,767] -       Added 386000 triples
[2020-10-09 15:49:45,922] -       Added 387000 triples
[2020-10-09 15:49:47,062] -       Added 388000 triples
[2020-10-09 15:49:48,204] -       Added 389000 triples
[2020-10-09 15:49:49,359] -       Added 390000 triples
[2020-10-09 15:49:50,498] -       Added 391000 triples
[2020-10-09 15:49:51,642] -       Added 392000 triples
[2020-10-09 15:49:52,774] -       Added 393000 triples
[2020-10-09 15:49:53,910] -       Added 394000 triples
[2020-10-09 15:49:55,041] -       Added 395000 triples
[2020-10-09 15:49:56,177] -       Added 396000 triples
[2020-10-09 15:49:57,331] -       Added 397000 triples
[2020-10-09 15:49:58,465] -       Added 398000 triples
[2020-10-09 15:49:59,607] -       Added 399000 triples
[2020-10-09 15:50:00,739] -       Added 400000 triples
[2020-10-09 15:50:01,879] -       Added 401000 triples
[2020-10-09 15:50:03,028] -       Added 402000 triples
[2020-10-09 15:50:04,168] -       Added 403000 triples
[2020-10-09 15:50:05,303] -       Added 404000 triples
[2020-10-09 15:50:06,444] -       Added 405000 triples
[2020-10-09 15:50:07,581] -       Added 406000 triples
[2020-10-09 15:50:08,712] -       Added 407000 triples
[2020-10-09 15:50:09,844] -       Added 408000 triples
[2020-10-09 15:50:10,991] -       Added 409000 triples
[2020-10-09 15:50:12,138] -       Added 410000 triples
[2020-10-09 15:50:13,273] -       Added 411000 triples
[2020-10-09 15:50:14,409] -       Added 412000 triples
[2020-10-09 15:50:15,561] -       Added 413000 triples
[2020-10-09 15:50:16,701] -       Added 414000 triples
[2020-10-09 15:50:17,839] -       Added 415000 triples
[2020-10-09 15:50:18,975] -       Added 416000 triples
[2020-10-09 15:50:20,119] -       Added 417000 triples
[2020-10-09 15:50:21,245] -       Added 418000 triples
[2020-10-09 15:50:22,379] -       Added 419000 triples
[2020-10-09 15:50:23,526] -       Added 420000 triples
[2020-10-09 15:50:24,661] -       Added 421000 triples
[2020-10-09 15:50:25,796] -       Added 422000 triples
[2020-10-09 15:50:26,934] -       Added 423000 triples
[2020-10-09 15:50:28,091] -       Added 424000 triples
[2020-10-09 15:50:29,229] -       Added 425000 triples
[2020-10-09 15:50:30,365] -       Added 426000 triples
[2020-10-09 15:50:31,506] -       Added 427000 triples
[2020-10-09 15:50:32,648] -       Added 428000 triples
[2020-10-09 15:50:33,787] -       Added 429000 triples
[2020-10-09 15:50:34,911] -       Added 430000 triples
[2020-10-09 15:50:36,046] -       Added 431000 triples
[2020-10-09 15:50:37,192] -       Added 432000 triples
[2020-10-09 15:50:38,333] -       Added 433000 triples
[2020-10-09 15:50:39,471] -       Added 434000 triples
[2020-10-09 15:50:40,604] -       Added 435000 triples
[2020-10-09 15:50:41,758] -       Added 436000 triples
[2020-10-09 15:50:42,907] -       Added 437000 triples
[2020-10-09 15:50:44,045] -       Added 438000 triples
[2020-10-09 15:50:45,180] -       Added 439000 triples
[2020-10-09 15:50:46,318] -       Added 440000 triples
[2020-10-09 15:50:47,459] -       Added 441000 triples
[2020-10-09 15:50:48,593] -       Added 442000 triples
[2020-10-09 15:50:49,719] -       Added 443000 triples
[2020-10-09 15:50:50,863] -       Added 444000 triples
[2020-10-09 15:50:51,998] -       Added 445000 triples
[2020-10-09 15:50:53,132] -       Added 446000 triples
[2020-10-09 15:50:54,277] -       Added 447000 triples
[2020-10-09 15:50:55,416] -       Added 448000 triples
[2020-10-09 15:50:56,552] -       Added 449000 triples
[2020-10-09 15:50:57,693] -       Added 450000 triples
[2020-10-09 15:50:58,830] -       Added 451000 triples
[2020-10-09 15:50:59,979] -       Added 452000 triples
[2020-10-09 15:51:01,110] -       Added 453000 triples
[2020-10-09 15:51:02,239] -       Added 454000 triples
[2020-10-09 15:51:03,377] -       Added 455000 triples
[2020-10-09 15:51:04,515] -       Added 456000 triples
[2020-10-09 15:51:05,657] -       Added 457000 triples
[2020-10-09 15:51:06,793] -       Added 458000 triples
[2020-10-09 15:51:07,946] -       Added 459000 triples
[2020-10-09 15:51:09,075] -       Added 460000 triples
[2020-10-09 15:51:10,206] -       Added 461000 triples
[2020-10-09 15:51:11,334] -       Added 462000 triples
[2020-10-09 15:51:12,468] -       Added 463000 triples
[2020-10-09 15:51:13,615] -       Added 464000 triples
[2020-10-09 15:51:14,736] -       Added 465000 triples
[2020-10-09 15:51:15,866] -       Added 466000 triples
[2020-10-09 15:51:16,996] -       Added 467000 triples
[2020-10-09 15:51:18,128] -       Added 468000 triples
[2020-10-09 15:51:19,260] -       Added 469000 triples
[2020-10-09 15:51:20,408] -       Added 470000 triples
[2020-10-09 15:51:21,537] -       Added 471000 triples
[2020-10-09 15:51:22,666] -       Added 472000 triples
[2020-10-09 15:51:23,809] -       Added 473000 triples
[2020-10-09 15:51:24,941] -       Added 474000 triples
[2020-10-09 15:52:49,844] - done
[2020-10-09 15:52:49,845] - Summary contained 1977/3243 :0.6096207215541165%
[2020-10-09 15:53:02,067] - Running GLIMPSE
[2020-10-09 15:53:02,067] -   moddeling user prefs
[2020-10-09 15:56:44,641] -   done
[2020-10-09 16:00:27,612] -   Updating heap
[2020-10-09 16:00:48,009] -   Adding triples to summary
[2020-10-09 16:00:49,337] -       Added 1000 triples
[2020-10-09 16:00:50,737] -       Added 2000 triples
[2020-10-09 16:00:52,203] -       Added 3000 triples
[2020-10-09 16:00:53,675] -       Added 4000 triples
[2020-10-09 16:00:55,188] -       Added 5000 triples
[2020-10-09 16:00:56,724] -       Added 6000 triples
[2020-10-09 16:00:58,258] -       Added 7000 triples
[2020-10-09 16:00:59,804] -       Added 8000 triples
[2020-10-09 16:01:01,377] -       Added 9000 triples
[2020-10-09 16:01:02,947] -       Added 10000 triples
[2020-10-09 16:01:04,529] -       Added 11000 triples
[2020-10-09 16:01:06,122] -       Added 12000 triples
[2020-10-09 16:01:07,734] -       Added 13000 triples
[2020-10-09 16:01:09,327] -       Added 14000 triples
[2020-10-09 16:01:10,945] -       Added 15000 triples
[2020-10-09 16:01:12,578] -       Added 16000 triples
[2020-10-09 16:01:14,207] -       Added 17000 triples
[2020-10-09 16:01:15,836] -       Added 18000 triples
[2020-10-09 16:01:17,458] -       Added 19000 triples
[2020-10-09 16:01:19,105] -       Added 20000 triples
[2020-10-09 16:01:20,762] -       Added 21000 triples
[2020-10-09 16:01:22,418] -       Added 22000 triples
[2020-10-09 16:01:24,071] -       Added 23000 triples
[2020-10-09 16:01:25,735] -       Added 24000 triples
[2020-10-09 16:01:27,404] -       Added 25000 triples
[2020-10-09 16:01:29,071] -       Added 26000 triples
[2020-10-09 16:01:30,734] -       Added 27000 triples
[2020-10-09 16:01:32,413] -       Added 28000 triples
[2020-10-09 16:01:34,100] -       Added 29000 triples
[2020-10-09 16:01:35,797] -       Added 30000 triples
[2020-10-09 16:01:37,496] -       Added 31000 triples
[2020-10-09 16:01:39,214] -       Added 32000 triples
[2020-10-09 16:01:40,917] -       Added 33000 triples
[2020-10-09 16:01:42,635] -       Added 34000 triples
[2020-10-09 16:01:44,346] -       Added 35000 triples
[2020-10-09 16:01:46,045] -       Added 36000 triples
[2020-10-09 16:01:47,773] -       Added 37000 triples
[2020-10-09 16:01:49,503] -       Added 38000 triples
[2020-10-09 16:01:51,236] -       Added 39000 triples
[2020-10-09 16:01:52,980] -       Added 40000 triples
[2020-10-09 16:01:54,716] -       Added 41000 triples
[2020-10-09 16:01:56,467] -       Added 42000 triples
[2020-10-09 16:01:58,206] -       Added 43000 triples
[2020-10-09 16:01:59,940] -       Added 44000 triples
[2020-10-09 16:02:01,695] -       Added 45000 triples
[2020-10-09 16:02:03,445] -       Added 46000 triples
[2020-10-09 16:02:05,200] -       Added 47000 triples
[2020-10-09 16:02:06,953] -       Added 48000 triples
[2020-10-09 16:02:08,701] -       Added 49000 triples
[2020-10-09 16:02:10,461] -       Added 50000 triples
[2020-10-09 16:02:12,216] -       Added 51000 triples
[2020-10-09 16:02:13,963] -       Added 52000 triples
[2020-10-09 16:02:15,723] -       Added 53000 triples
[2020-10-09 16:02:17,489] -       Added 54000 triples
[2020-10-09 16:02:19,256] -       Added 55000 triples
[2020-10-09 16:02:21,032] -       Added 56000 triples
[2020-10-09 16:02:22,806] -       Added 57000 triples
[2020-10-09 16:02:24,576] -       Added 58000 triples
[2020-10-09 16:02:26,331] -       Added 59000 triples
[2020-10-09 16:02:28,100] -       Added 60000 triples
[2020-10-09 16:02:29,874] -       Added 61000 triples
[2020-10-09 16:02:31,656] -       Added 62000 triples
[2020-10-09 16:02:33,440] -       Added 63000 triples
[2020-10-09 16:02:35,230] -       Added 64000 triples
[2020-10-09 16:02:37,028] -       Added 65000 triples
[2020-10-09 16:02:38,814] -       Added 66000 triples
[2020-10-09 16:02:40,598] -       Added 67000 triples
[2020-10-09 16:02:42,380] -       Added 68000 triples
[2020-10-09 16:02:44,174] -       Added 69000 triples
[2020-10-09 16:02:45,966] -       Added 70000 triples
[2020-10-09 16:02:47,758] -       Added 71000 triples
[2020-10-09 16:02:49,557] -       Added 72000 triples
[2020-10-09 16:02:51,353] -       Added 73000 triples
[2020-10-09 16:02:53,143] -       Added 74000 triples
[2020-10-09 16:02:54,928] -       Added 75000 triples
[2020-10-09 16:02:56,726] -       Added 76000 triples
[2020-10-09 16:02:58,533] -       Added 77000 triples
[2020-10-09 16:03:00,340] -       Added 78000 triples
[2020-10-09 16:03:02,143] -       Added 79000 triples
[2020-10-09 16:03:03,957] -       Added 80000 triples
[2020-10-09 16:03:05,770] -       Added 81000 triples
[2020-10-09 16:03:07,572] -       Added 82000 triples
[2020-10-09 16:03:09,362] -       Added 83000 triples
[2020-10-09 16:03:11,179] -       Added 84000 triples
[2020-10-09 16:03:12,992] -       Added 85000 triples
[2020-10-09 16:03:14,805] -       Added 86000 triples
[2020-10-09 16:03:16,625] -       Added 87000 triples
[2020-10-09 16:03:18,445] -       Added 88000 triples
[2020-10-09 16:03:20,260] -       Added 89000 triples
[2020-10-09 16:03:22,070] -       Added 90000 triples
[2020-10-09 16:03:23,880] -       Added 91000 triples
[2020-10-09 16:03:25,710] -       Added 92000 triples
[2020-10-09 16:03:27,538] -       Added 93000 triples
[2020-10-09 16:03:29,364] -       Added 94000 triples
[2020-10-09 16:03:31,178] -       Added 95000 triples
[2020-10-09 16:03:32,998] -       Added 96000 triples
[2020-10-09 16:03:34,807] -       Added 97000 triples
[2020-10-09 16:03:36,601] -       Added 98000 triples
[2020-10-09 16:03:38,403] -       Added 99000 triples
[2020-10-09 16:03:40,225] -       Added 100000 triples
[2020-10-09 16:03:42,045] -       Added 101000 triples
[2020-10-09 16:03:43,865] -       Added 102000 triples
[2020-10-09 16:03:45,689] -       Added 103000 triples
[2020-10-09 16:03:47,504] -       Added 104000 triples
[2020-10-09 16:03:49,318] -       Added 105000 triples
[2020-10-09 16:03:51,120] -       Added 106000 triples
[2020-10-09 16:03:52,965] -       Added 107000 triples
[2020-10-09 16:03:54,794] -       Added 108000 triples
[2020-10-09 16:03:56,622] -       Added 109000 triples
[2020-10-09 16:03:58,454] -       Added 110000 triples
[2020-10-09 16:04:00,284] -       Added 111000 triples
[2020-10-09 16:04:02,106] -       Added 112000 triples
[2020-10-09 16:04:03,921] -       Added 113000 triples
[2020-10-09 16:04:05,745] -       Added 114000 triples
[2020-10-09 16:04:07,580] -       Added 115000 triples
[2020-10-09 16:04:09,409] -       Added 116000 triples
[2020-10-09 16:04:11,237] -       Added 117000 triples
[2020-10-09 16:04:13,082] -       Added 118000 triples
[2020-10-09 16:04:14,913] -       Added 119000 triples
[2020-10-09 16:04:16,735] -       Added 120000 triples
[2020-10-09 16:04:18,552] -       Added 121000 triples
[2020-10-09 16:04:20,395] -       Added 122000 triples
[2020-10-09 16:04:22,230] -       Added 123000 triples
[2020-10-09 16:04:24,070] -       Added 124000 triples
[2020-10-09 16:04:25,919] -       Added 125000 triples
[2020-10-09 16:04:27,753] -       Added 126000 triples
[2020-10-09 16:04:29,601] -       Added 127000 triples
[2020-10-09 16:04:31,430] -       Added 128000 triples
[2020-10-09 16:04:33,262] -       Added 129000 triples
[2020-10-09 16:04:35,104] -       Added 130000 triples
[2020-10-09 16:04:36,965] -       Added 131000 triples
[2020-10-09 16:04:38,812] -       Added 132000 triples
[2020-10-09 16:04:40,671] -       Added 133000 triples
[2020-10-09 16:04:42,501] -       Added 134000 triples
[2020-10-09 16:04:44,357] -       Added 135000 triples
[2020-10-09 16:04:46,191] -       Added 136000 triples
[2020-10-09 16:04:48,027] -       Added 137000 triples
[2020-10-09 16:04:49,875] -       Added 138000 triples
[2020-10-09 16:04:51,745] -       Added 139000 triples
[2020-10-09 16:04:53,602] -       Added 140000 triples
[2020-10-09 16:04:55,447] -       Added 141000 triples
[2020-10-09 16:04:57,299] -       Added 142000 triples
[2020-10-09 16:04:59,144] -       Added 143000 triples
[2020-10-09 16:05:00,985] -       Added 144000 triples
[2020-10-09 16:05:02,834] -       Added 145000 triples
[2020-10-09 16:05:04,689] -       Added 146000 triples
[2020-10-09 16:05:06,560] -       Added 147000 triples
[2020-10-09 16:05:08,429] -       Added 148000 triples
[2020-10-09 16:05:10,268] -       Added 149000 triples
[2020-10-09 16:05:12,127] -       Added 150000 triples
[2020-10-09 16:05:13,973] -       Added 151000 triples
[2020-10-09 16:05:15,817] -       Added 152000 triples
[2020-10-09 16:05:17,671] -       Added 153000 triples
[2020-10-09 16:05:19,544] -       Added 154000 triples
[2020-10-09 16:05:21,409] -       Added 155000 triples
[2020-10-09 16:05:23,253] -       Added 156000 triples
[2020-10-09 16:05:25,127] -       Added 157000 triples
[2020-10-09 16:05:26,962] -       Added 158000 triples
[2020-10-09 16:05:28,810] -       Added 159000 triples
[2020-10-09 16:05:30,663] -       Added 160000 triples
[2020-10-09 16:05:32,538] -       Added 161000 triples
[2020-10-09 16:05:34,393] -       Added 162000 triples
[2020-10-09 16:05:36,264] -       Added 163000 triples
[2020-10-09 16:05:38,120] -       Added 164000 triples
[2020-10-09 16:05:39,970] -       Added 165000 triples
[2020-10-09 16:05:41,817] -       Added 166000 triples
[2020-10-09 16:05:43,666] -       Added 167000 triples
[2020-10-09 16:05:45,544] -       Added 168000 triples
[2020-10-09 16:05:47,404] -       Added 169000 triples
[2020-10-09 16:05:49,267] -       Added 170000 triples
[2020-10-09 16:05:51,136] -       Added 171000 triples
[2020-10-09 16:05:52,995] -       Added 172000 triples
[2020-10-09 16:05:54,841] -       Added 173000 triples
[2020-10-09 16:05:56,691] -       Added 174000 triples
[2020-10-09 16:05:58,564] -       Added 175000 triples
[2020-10-09 16:06:00,434] -       Added 176000 triples
[2020-10-09 16:06:02,299] -       Added 177000 triples
[2020-10-09 16:06:04,176] -       Added 178000 triples
[2020-10-09 16:06:06,041] -       Added 179000 triples
[2020-10-09 16:06:07,893] -       Added 180000 triples
[2020-10-09 16:06:09,740] -       Added 181000 triples
[2020-10-09 16:06:11,610] -       Added 182000 triples
[2020-10-09 16:06:13,470] -       Added 183000 triples
[2020-10-09 16:06:15,334] -       Added 184000 triples
[2020-10-09 16:06:17,208] -       Added 185000 triples
[2020-10-09 16:06:19,075] -       Added 186000 triples
[2020-10-09 16:06:20,941] -       Added 187000 triples
[2020-10-09 16:06:22,797] -       Added 188000 triples
[2020-10-09 16:06:24,660] -       Added 189000 triples
[2020-10-09 16:06:26,534] -       Added 190000 triples
[2020-10-09 16:06:28,401] -       Added 191000 triples
[2020-10-09 16:06:30,265] -       Added 192000 triples
[2020-10-09 16:06:32,141] -       Added 193000 triples
[2020-10-09 16:06:34,008] -       Added 194000 triples
[2020-10-09 16:06:35,863] -       Added 195000 triples
[2020-10-09 16:06:37,714] -       Added 196000 triples
[2020-10-09 16:06:39,583] -       Added 197000 triples
[2020-10-09 16:06:41,454] -       Added 198000 triples
[2020-10-09 16:06:43,324] -       Added 199000 triples
[2020-10-09 16:06:45,193] -       Added 200000 triples
[2020-10-09 16:06:47,064] -       Added 201000 triples
[2020-10-09 16:06:48,929] -       Added 202000 triples
[2020-10-09 16:06:50,782] -       Added 203000 triples
[2020-10-09 16:06:52,649] -       Added 204000 triples
[2020-10-09 16:06:54,517] -       Added 205000 triples
[2020-10-09 16:06:56,389] -       Added 206000 triples
[2020-10-09 16:06:58,258] -       Added 207000 triples
[2020-10-09 16:07:00,134] -       Added 208000 triples
[2020-10-09 16:07:02,002] -       Added 209000 triples
[2020-10-09 16:07:03,862] -       Added 210000 triples
[2020-10-09 16:07:05,715] -       Added 211000 triples
[2020-10-09 16:07:07,585] -       Added 212000 triples
[2020-10-09 16:07:09,458] -       Added 213000 triples
[2020-10-09 16:07:11,329] -       Added 214000 triples
[2020-10-09 16:07:13,207] -       Added 215000 triples
[2020-10-09 16:07:15,081] -       Added 216000 triples
[2020-10-09 16:07:16,947] -       Added 217000 triples
[2020-10-09 16:07:18,802] -       Added 218000 triples
[2020-10-09 16:07:20,666] -       Added 219000 triples
[2020-10-09 16:07:22,536] -       Added 220000 triples
[2020-10-09 16:07:24,412] -       Added 221000 triples
[2020-10-09 16:07:26,297] -       Added 222000 triples
[2020-10-09 16:07:28,160] -       Added 223000 triples
[2020-10-09 16:07:30,031] -       Added 224000 triples
[2020-10-09 16:07:31,896] -       Added 225000 triples
[2020-10-09 16:07:33,752] -       Added 226000 triples
[2020-10-09 16:07:35,616] -       Added 227000 triples
[2020-10-09 16:07:37,504] -       Added 228000 triples
[2020-10-09 16:07:39,381] -       Added 229000 triples
[2020-10-09 16:07:41,262] -       Added 230000 triples
[2020-10-09 16:07:43,139] -       Added 231000 triples
[2020-10-09 16:07:44,995] -       Added 232000 triples
[2020-10-09 16:07:46,837] -       Added 233000 triples
[2020-10-09 16:07:48,704] -       Added 234000 triples
[2020-10-09 16:07:50,555] -       Added 235000 triples
[2020-10-09 16:07:52,437] -       Added 236000 triples
[2020-10-09 16:07:54,311] -       Added 237000 triples
[2020-10-09 16:07:56,167] -       Added 238000 triples
[2020-10-09 16:07:58,045] -       Added 239000 triples
[2020-10-09 16:07:59,893] -       Added 240000 triples
[2020-10-09 16:08:01,742] -       Added 241000 triples
[2020-10-09 16:08:03,621] -       Added 242000 triples
[2020-10-09 16:08:05,483] -       Added 243000 triples
[2020-10-09 16:08:07,340] -       Added 244000 triples
[2020-10-09 16:08:09,214] -       Added 245000 triples
[2020-10-09 16:08:11,077] -       Added 246000 triples
[2020-10-09 16:08:12,928] -       Added 247000 triples
[2020-10-09 16:08:14,775] -       Added 248000 triples
[2020-10-09 16:08:16,639] -       Added 249000 triples
[2020-10-09 16:08:18,500] -       Added 250000 triples
[2020-10-09 16:08:20,361] -       Added 251000 triples
[2020-10-09 16:08:22,224] -       Added 252000 triples
[2020-10-09 16:08:24,093] -       Added 253000 triples
[2020-10-09 16:08:25,952] -       Added 254000 triples
[2020-10-09 16:08:27,796] -       Added 255000 triples
[2020-10-09 16:08:29,652] -       Added 256000 triples
[2020-10-09 16:08:31,538] -       Added 257000 triples
[2020-10-09 16:08:33,400] -       Added 258000 triples
[2020-10-09 16:08:35,266] -       Added 259000 triples
[2020-10-09 16:08:37,134] -       Added 260000 triples
[2020-10-09 16:08:38,997] -       Added 261000 triples
[2020-10-09 16:08:40,853] -       Added 262000 triples
[2020-10-09 16:08:42,703] -       Added 263000 triples
[2020-10-09 16:08:44,575] -       Added 264000 triples
[2020-10-09 16:08:46,443] -       Added 265000 triples
[2020-10-09 16:08:48,305] -       Added 266000 triples
[2020-10-09 16:08:50,172] -       Added 267000 triples
[2020-10-09 16:08:52,044] -       Added 268000 triples
[2020-10-09 16:08:53,908] -       Added 269000 triples
[2020-10-09 16:08:55,765] -       Added 270000 triples
[2020-10-09 16:08:57,617] -       Added 271000 triples
[2020-10-09 16:08:59,481] -       Added 272000 triples
[2020-10-09 16:09:01,351] -       Added 273000 triples
[2020-10-09 16:09:03,216] -       Added 274000 triples
[2020-10-09 16:09:05,097] -       Added 275000 triples
[2020-10-09 16:09:06,968] -       Added 276000 triples
[2020-10-09 16:09:08,822] -       Added 277000 triples
[2020-10-09 16:09:10,681] -       Added 278000 triples
[2020-10-09 16:09:12,555] -       Added 279000 triples
[2020-10-09 16:09:14,418] -       Added 280000 triples
[2020-10-09 16:09:16,284] -       Added 281000 triples
[2020-10-09 16:09:18,152] -       Added 282000 triples
[2020-10-09 16:09:20,027] -       Added 283000 triples
[2020-10-09 16:09:21,892] -       Added 284000 triples
[2020-10-09 16:09:23,740] -       Added 285000 triples
[2020-10-09 16:09:25,597] -       Added 286000 triples
[2020-10-09 16:09:27,464] -       Added 287000 triples
[2020-10-09 16:09:29,323] -       Added 288000 triples
