,query
70,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
SELECT distinct  ?beerlabel ?abstract ?country ?city ?logo ?labell where {
  ?beer skos:broader* category:Beer_and_breweries_by_region .
  ?test dcterms:subject ?beer .
  ?test rdfs:label ?beerlabel .
FILTER regex(?beerlabel, ""^Paulaner"") .

  ?test dbo:abstract ?abstract .

OPTIONAL {
{?test dbo:locationCity ?city} .

{?test dbo:locationCountry ?country}
UNION
{?test dbpedia2:locationCountry ?country} .



} 

FILTER langMatches( lang(?beerlabel), ""FR"" ) .
FILTER langMatches( lang(?abstract), ""FR"" ) .
FILTER langMatches( lang(?labell), ""FR"" ) .
}"
71,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
SELECT distinct  ?beerlabel ?abstract ?country ?city ?logo ?labell where {
  ?beer skos:broader* category:Beer_and_breweries_by_region .
  ?test dcterms:subject ?beer .
  ?test rdfs:label ?beerlabel .
FILTER regex(?beerlabel, ""^Paulaner"") .

  ?test dbo:abstract ?abstract .

OPTIONAL {
{?test dbo:locationCity ?city} .

{?test dbo:locationCountry ?country}
UNION
{?test dbpedia2:locationCountry ?country} .
} 

FILTER langMatches( lang(?beerlabel), ""FR"" ) .
FILTER langMatches( lang(?abstract), ""FR"" ) .
FILTER langMatches( lang(?labell), ""FR"" ) .
}"
72,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
SELECT distinct  ?beerlabel ?abstract ?country ?city ?logo ?labell where {
  ?beer skos:broader* category:Beer_and_breweries_by_region .
  ?test dcterms:subject ?beer .
  ?test rdfs:label ?beerlabel .
FILTER regex(?beerlabel, ""^Paulaner"") .

  ?test dbo:abstract ?abstract .

OPTIONAL {
{?test dbo:locationCity ?city} .

{?test dbo:locationCountry ?country}
UNION
{?test dbpedia2:locationCountry ?country} .
} 

FILTER langMatches( lang(?beerlabel), ""FR"" ) .
FILTER langMatches( lang(?abstract), ""FR"" ) .

}"
73,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
SELECT distinct  ?beerlabel ?abstract ?country ?city ?logo ?labell where {
  ?beer skos:broader* category:Beer_and_breweries_by_region .
  ?test dcterms:subject ?beer .
  ?test rdfs:label ?beerlabel .
FILTER regex(?beerlabel, ""^Paulaner"") .

  ?test dbo:abstract ?abstract .

OPTIONAL {
{?test dbo:locationCity ?city} .

{?test dbo:locationCountry ?country}
UNION
{?test dbpedia2:locationCountry ?country} .
} 

FILTER langMatches( lang(?beerlabel), ""FR"" ) .
FILTER langMatches( lang(?abstract), ""FR"" ) .

OPTIONAL {
{?country rdfs:label ?label } .

}
}"
74,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
SELECT distinct  ?beerlabel ?abstract ?country ?city ?logo ?labell where {
  ?beer skos:broader* category:Beer_and_breweries_by_region .
  ?test dcterms:subject ?beer .
  ?test rdfs:label ?beerlabel .
FILTER regex(?beerlabel, ""^Paulaner"") .

  ?test dbo:abstract ?abstract .

OPTIONAL {
{?test dbo:locationCity ?city} .

{?test dbo:locationCountry ?country}
UNION
{?test dbpedia2:locationCountry ?country} .
} 

FILTER langMatches( lang(?beerlabel), ""FR"" ) .
FILTER langMatches( lang(?abstract), ""FR"" ) .


{?country rdfs:label ?label } .


}"
75,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
SELECT distinct  ?beerlabel ?abstract ?country ?city ?logo ?labell where {
  ?beer skos:broader* category:Beer_and_breweries_by_region .
  ?test dcterms:subject ?beer .
  ?test rdfs:label ?beerlabel .
FILTER regex(?beerlabel, ""^Paulaner"") .

  ?test dbo:abstract ?abstract .

OPTIONAL {
{?test dbo:locationCity ?city} .

{?test dbo:locationCountry ?country}
UNION
{?test dbpedia2:locationCountry ?country} .
{?country rdfs:label ?label } .
} 

FILTER langMatches( lang(?beerlabel), ""FR"" ) .
FILTER langMatches( lang(?abstract), ""FR"" ) .





}"
76,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
SELECT distinct  ?beerlabel ?abstract ?country ?city ?logo ?labell where {
  ?beer skos:broader* category:Beer_and_breweries_by_region .
  ?test dcterms:subject ?beer .
  ?test rdfs:label ?beerlabel .
FILTER regex(?beerlabel, ""^Paulaner"") .

  ?test dbo:abstract ?abstract .

OPTIONAL {
{?test dbo:locationCity ?city} .

{?test dbo:locationCountry ?country}
UNION
{?test dbpedia2:locationCountry ?country} .

{?country rdfs:label ?labell } .
} 

FILTER langMatches( lang(?beerlabel), ""FR"" ) .
FILTER langMatches( lang(?abstract), ""FR"" ) .
FILTER langMatches( lang(?labell), ""FR"" ) .




}"
77,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
SELECT distinct  ?beerlabel ?abstract ?country ?city ?logo ?labell where {
  ?beer skos:broader* category:Beer_and_breweries_by_region .
  ?test dcterms:subject ?beer .
  ?test rdfs:label ?beerlabel .
FILTER regex(?beerlabel, ""^Paulaner"") .

  ?test dbo:abstract ?abstract .

OPTIONAL {
{?test dbo:locationCity ?city} .

{?test dbo:locationCountry ?country}
UNION
{?test dbpedia2:locationCountry ?country} .

{?country rdfs:label ?labell } .
} 

FILTER langMatches( lang(?beerlabel), ""FR"" ) .
FILTER langMatches( lang(?abstract), ""FR"" ) .
FILTER langMatches( lang(?labell), ""FR"" ) .




}"
78,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
SELECT distinct  ?beerlabel ?abstract ?country ?city ?logo ?labell where {
  ?beer skos:broader* category:Beer_and_breweries_by_region .
  ?test dcterms:subject ?beer .
  ?test rdfs:label ?beerlabel .
FILTER regex(?beerlabel, ""^Heineken"") .

  ?test dbo:abstract ?abstract .

OPTIONAL {
{?test dbo:locationCity ?city} .

{?test dbo:locationCountry ?country}
UNION
{?test dbpedia2:locationCountry ?country} .

{?country rdfs:label ?labell } .
} 

FILTER langMatches( lang(?beerlabel), ""FR"" ) .
FILTER langMatches( lang(?abstract), ""FR"" ) .
FILTER langMatches( lang(?labell), ""FR"" ) .




}"
79,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
SELECT distinct  ?beerlabel ?abstract ?country ?city ?logo ?labell where {
  ?beer skos:broader* category:Beer_and_breweries_by_region .
  ?test dcterms:subject ?beer .
  ?test rdfs:label ?beerlabel .
FILTER regex(?beerlabel, ""^Guinness"") .

  ?test dbo:abstract ?abstract .

OPTIONAL {
{?test dbo:locationCity ?city} .

{?test dbo:locationCountry ?country}
UNION
{?test dbpedia2:locationCountry ?country} .

{?country rdfs:label ?labell } .
} 

FILTER langMatches( lang(?beerlabel), ""FR"" ) .
FILTER langMatches( lang(?abstract), ""FR"" ) .
FILTER langMatches( lang(?labell), ""FR"" ) .




}"
80,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
SELECT distinct  ?beerlabel ?abstract ?country ?city ?logo ?labell where {
  ?beer skos:broader* category:Beer_and_breweries_by_region .
  ?test dcterms:subject ?beer .
  ?test rdfs:label ?beerlabel .
FILTER regex(?beerlabel, ""^Guinness"") .

  ?test dbo:abstract ?abstract .

OPTIONAL {
{?test dbo:locationCity ?city} .

{?test dbo:locationCountry ?country}
UNION
{?test dbpedia2:locationCountry ?country} .


} 

FILTER langMatches( lang(?beerlabel), ""FR"" ) .
FILTER langMatches( lang(?abstract), ""FR"" ) .





}"
81,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
SELECT distinct  ?beerlabel ?abstract ?country ?city ?logo ?labell where {
  ?beer skos:broader* category:Beer_and_breweries_by_region .
  ?test dcterms:subject ?beer .
  ?test rdfs:label ?beerlabel .
FILTER regex(?beerlabel, ""^Guinness"") .

  ?test dbo:abstract ?abstract .

OPTIONAL {
{?test dbo:locationCity ?city} .

{?test dbo:locationCountry ?country}
UNION
{?test dbpedia2:locationCountry ?country} .

OPTIONAL{
{?country rdfs:label ?labell } .
}

} 

FILTER langMatches( lang(?beerlabel), ""FR"" ) .
FILTER langMatches( lang(?abstract), ""FR"" ) .
FILTER langMatches( lang(?labell), ""FR"" ) .





}"
82,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
SELECT distinct  ?beerlabel ?abstract ?country ?city ?logo ?labell where {
  ?beer skos:broader* category:Beer_and_breweries_by_region .
  ?test dcterms:subject ?beer .
  ?test rdfs:label ?beerlabel .
FILTER regex(?beerlabel, ""^Guinness"") .

  ?test dbo:abstract ?abstract .

OPTIONAL {
{?test dbo:locationCity ?city} .

{?test dbo:locationCountry ?country}
UNION
{?test dbpedia2:locationCountry ?country} .

} 

FILTER langMatches( lang(?beerlabel), ""FR"" ) .
FILTER langMatches( lang(?abstract), ""FR"" ) .






}"
83,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
SELECT distinct  ?beerlabel ?abstract ?country ?city ?logo ?labell where {
  ?beer skos:broader* category:Beer_and_breweries_by_region .
  ?test dcterms:subject ?beer .
  ?test rdfs:label ?beerlabel .
FILTER regex(?beerlabel, ""^Guinness"") .

  ?test dbo:abstract ?abstract .

OPTIONAL {
{?test dbo:locationCity ?city} .

{?test dbo:locationCountry ?country}
UNION
{?test dbpedia2:locationCountry ?country} .

} 

OPTION{
{?country rdfs:label ?labell } .

}
FILTER langMatches( lang(?beerlabel), ""FR"" ) .
FILTER langMatches( lang(?abstract), ""FR"" ) .






}"
84,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
SELECT distinct  ?beerlabel ?abstract ?country ?city ?logo ?labell where {
  ?beer skos:broader* category:Beer_and_breweries_by_region .
  ?test dcterms:subject ?beer .
  ?test rdfs:label ?beerlabel .
FILTER regex(?beerlabel, ""^Guinness"") .

  ?test dbo:abstract ?abstract .

OPTIONAL {
{?test dbo:locationCity ?city} .

{?test dbo:locationCountry ?country}
UNION
{?test dbpedia2:locationCountry ?country} .

} .

OPTION{
{?country rdfs:label ?labell } .

}
FILTER langMatches( lang(?beerlabel), ""FR"" ) .
FILTER langMatches( lang(?abstract), ""FR"" ) .






}"
85,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
SELECT distinct  ?beerlabel ?abstract ?country ?city ?logo ?labell where {
  ?beer skos:broader* category:Beer_and_breweries_by_region .
  ?test dcterms:subject ?beer .
  ?test rdfs:label ?beerlabel .
FILTER regex(?beerlabel, ""^Guinness"") .

  ?test dbo:abstract ?abstract .

OPTIONAL {
{?test dbo:locationCity ?city} .

{?test dbo:locationCountry ?country}
UNION
{?test dbpedia2:locationCountry ?country} .

} .

OPTIONAL{
{?country rdfs:label ?labell } .

}
FILTER langMatches( lang(?beerlabel), ""FR"" ) .
FILTER langMatches( lang(?abstract), ""FR"" ) .






}"
86,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
SELECT distinct  ?beerlabel ?abstract ?country ?city ?logo ?labell where {
  ?beer skos:broader* category:Beer_and_breweries_by_region .
  ?test dcterms:subject ?beer .
  ?test rdfs:label ?beerlabel .
FILTER regex(?beerlabel, ""^Kronenbourg"") .

  ?test dbo:abstract ?abstract .

OPTIONAL {
{?test dbo:locationCity ?city} .

{?test dbo:locationCountry ?country}
UNION
{?test dbpedia2:locationCountry ?country} .

} .

OPTIONAL{
{?country rdfs:label ?labell } .

}
FILTER langMatches( lang(?beerlabel), ""FR"" ) .
FILTER langMatches( lang(?abstract), ""FR"" ) .






}"
87,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
SELECT distinct  ?beerlabel ?abstract ?country ?city ?logo ?labell where {
  ?beer skos:broader* category:Beer_and_breweries_by_region .
  ?test dcterms:subject ?beer .
  ?test rdfs:label ?beerlabel .
FILTER regex(?beerlabel, ""^Kronenbourg"") .

  ?test dbo:abstract ?abstract .

OPTIONAL {
{?test dbo:locationCity ?city} .

{?test dbo:locationCountry ?country}
UNION
{?test dbpedia2:locationCountry ?country} .

} .

OPTIONAL{
{?country rdfs:label ?labell } .

}
FILTER langMatches( lang(?beerlabel), ""FR"" ) .
FILTER langMatches( lang(?abstract), ""FR"" ) .
FILTER langMatches( lang(?labell), ""FR"" ) .





}"
88,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
SELECT distinct  ?beerlabel ?abstract ?country ?city ?logo ?labell where {
  ?beer skos:broader* category:Beer_and_breweries_by_region .
  ?test dcterms:subject ?beer .
  ?test rdfs:label ?beerlabel .
FILTER regex(?beerlabel, ""^Kronenbourg"") .

  ?test dbo:abstract ?abstract .

OPTIONAL {
{?test dbo:locationCity ?city} .

{?test dbo:locationCountry ?country}
UNION
{?test dbpedia2:locationCountry ?country} .

} .

OPTIONAL{
{?country rdfs:label ?labell } .

}
FILTER langMatches( lang(?beerlabel), ""FR"" ) .
FILTER langMatches( lang(?abstract), ""FR"" ) .






}"
89,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
SELECT distinct  ?beerlabel ?abstract ?country ?city ?logo ?labell where {
  ?beer skos:broader* category:Beer_and_breweries_by_region .
  ?test dcterms:subject ?beer .
  ?test rdfs:label ?beerlabel .
FILTER regex(?beerlabel, ""^Kronenbourg"") .

  ?test dbo:abstract ?abstract .

OPTIONAL {
{?test dbo:locationCity ?city} .

{?test dbo:locationCountry ?country}
UNION
{?test dbpedia2:locationCountry ?country} .
{?country rdfs:label ?labell } .
} 
FILTER langMatches( lang(?beerlabel), ""FR"" ) .
FILTER langMatches( lang(?abstract), ""FR"" ) .






}"
90,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
SELECT distinct  ?beerlabel ?abstract ?country ?city ?logo ?labell where {
  ?beer skos:broader* category:Beer_and_breweries_by_region .
  ?test dcterms:subject ?beer .
  ?test rdfs:label ?beerlabel .
FILTER regex(?beerlabel, ""^Guinness"") .

  ?test dbo:abstract ?abstract .

OPTIONAL {
{?test dbo:locationCity ?city} .

{?test dbo:locationCountry ?country}
UNION
{?test dbpedia2:locationCountry ?country} .

{?country rdfs:label ?labell } .
} 

FILTER langMatches( lang(?beerlabel), ""FR"" ) .
FILTER langMatches( lang(?abstract), ""FR"" ) .
FILTER langMatches( lang(?labell), ""FR"" ) .




}"
