,query
89,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?ecrivain ?ecrivain_nom ?ecrivains_influences WHERE {
{
?ecrivain rdf:type <http://dbpedia.org/ontology/Writer>.
?ecrivain rdfs:label ?ecrivain_nom.
?ecrivain dbpedia2:birthPlace :Nantes.
}
UNION
{
?ecr rdf:type <http://dbpedia.org/ontology/Writer>.
?ecr dbpedia2:birthPlace :Nantes.
?ecr dbpedia2:influenced ?ei.
?ei rdfs:label ?ecrivains_influences.
FILTER (lang(?ecrivains_influences)=""en"").
}
FILTER (lang(?ecrivain_nom)=""en"").
}"
90,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?ecrivain ?ecrivain_nom ?ecrivains_influences WHERE {
{
?ecr rdf:type <http://dbpedia.org/ontology/Writer>.
?ecr dbpedia2:birthPlace :Nantes.
?ecr dbpedia2:influenced ?ei.
?ei rdfs:label ?ecrivains_influences.
FILTER (lang(?ecrivains_influences)=""en"").
}

{
?ecrivain rdf:type <http://dbpedia.org/ontology/Writer>.
?ecrivain rdfs:label ?ecrivain_nom.
?ecrivain dbpedia2:birthPlace :Nantes.
}
UNION
{

}
FILTER (lang(?ecrivain_nom)=""en"").
}"
91,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?ecrivain ?ecrivain_nom ?ecrivains_influences WHERE {
?ecrivain rdf:type <http://dbpedia.org/ontology/Writer>.
?ecrivain rdfs:label ?ecrivain_nom.
?ecrivain dbpedia2:birthPlace :Nantes.
OPTIONAL
{
?ecrivain dbpedia2:influenced ?ei.
?ei rdfs:label ?ecrivains_influences.
FILTER (lang(?ecrivains_influences)=""en"").
}
FILTER (lang(?ecrivain_nom)=""en"").
}"
92,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?subject ?entreprise ?domaine ?revenu ?pays WHERE {
?subject rdf:type <http://dbpedia.org/ontology/Company>.
?subject rdfs:label ?entreprise

FILTER (lang(label)=""en"")
}ORDER BY ?revenu
LIMIT 40"
93,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?subject ?entreprise ?domaine ?revenu ?pays WHERE {
?subject rdf:type <http://dbpedia.org/ontology/Company>.
?subject rdfs:label ?entreprise.

FILTER (lang(label)=""en"")
}ORDER BY ?revenu
LIMIT 40"
94,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?subject ?entreprise ?domaine ?revenu ?pays WHERE {
?subject rdf:type <http://dbpedia.org/ontology/Company>.
?subject rdfs:label ?entreprise.

FILTER (lang(label)=""en"")
}
LIMIT 40"
95,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?subject ?entreprise ?domaine ?revenu ?pays WHERE {
?subject rdf:type <http://dbpedia.org/ontology/Company>.
?subject rdfs:label ?entreprise.

FILTER (lang(?label)=""en"")
}
LIMIT 40"
96,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?subject ?entreprise ?domaine ?revenu ?pays WHERE {
?subject rdf:type <http://dbpedia.org/ontology/Company>.

}
LIMIT 40"
97,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?subject ?entreprise ?domaine ?revenu ?pays WHERE {
?subject rdf:type <http://dbpedia.org/ontology/Company>.
?subject rdfs:label ?entreprise.

}
LIMIT 40"
98,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?subject ?entreprise ?domaine ?revenu ?pays WHERE {
?subject rdf:type <http://dbpedia.org/ontology/Company>.
?subject rdfs:label ?entreprise.

FILTER (lang(?label)=""en"")
}
LIMIT 40"
99,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?entreprise ?nom ?domaine ?revenu ?pays WHERE {
?subject rdf:type <http://dbpedia.org/ontology/Company>.
?subject rdfs:label ?nom.

FILTER (lang(?nom)=""en"")
}
LIMIT 40"
100,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?entreprise ?nom ?domaine ?revenu ?pays WHERE {
?entreprise rdf:type <http://dbpedia.org/ontology/Company>.
?entreprise rdfs:label ?nom.

FILTER (lang(?nom)=""en"")
}
LIMIT 40"
101,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?entreprise ?nom ?domaine ?revenu ?pays WHERE {
?entreprise rdf:type <http://dbpedia.org/ontology/Company>.
?entreprise rdfs:label ?nom.
?entreprise dbpedia2:netIncome ?revenu

FILTER (lang(?nom)=""en"")
}
LIMIT 40"
102,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?entreprise ?nom ?domaine ?revenu ?pays WHERE {
?entreprise rdf:type <http://dbpedia.org/ontology/Company>.
?entreprise rdfs:label ?nom.
?entreprise dbpedia2:netIncome ?revenu

FILTER (lang(?nom)=""en"")
}
ORDER BY ?revenu
LIMIT 40"
103,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?entreprise ?nom ?domaine ?revenu ?pays WHERE {
?entreprise rdf:type <http://dbpedia.org/ontology/Company>.
?entreprise rdfs:label ?nom.
?entreprise dbpedia2:netIncome ?revenu
?entreprise dbpedia2:locationCity ?pays
FILTER (lang(?nom)=""en"")
}
ORDER BY ?revenu
LIMIT 40"
104,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?entreprise ?nom ?domaine ?revenu ?pays WHERE {
?entreprise rdf:type <http://dbpedia.org/ontology/Company>.
?entreprise rdfs:label ?nom.
?entreprise dbpedia2:netIncome ?revenu.
?entreprise dbpedia2:locationCity ?pays.
FILTER (lang(?nom)=""en"")
}
ORDER BY ?revenu
LIMIT 40"
105,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?entreprise ?nom ?domaine ?revenu ?pays WHERE {
?entreprise rdf:type <http://dbpedia.org/ontology/Company>.
?entreprise rdfs:label ?nom.
?entreprise dbpedia2:netIncome ?revenu.
?entreprise dbpedia2:locationCountry ?pays.
FILTER (lang(?nom)=""en"")
}
ORDER BY ?revenu
LIMIT 40"
