,query
86,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbpedia-owl:<http://dbpedia.org/ontology/>
PREFIX dbpprop:<http://dbpedia.org/property/>
PREFIX album:<http://dbpedia.org/resource/Take_to_the_Skies>

SELECT distinct ?SongName ?Song 
WHERE { 
	album: dbpprop:title ?Song .
        OPTIONAL { ?Song dbpprop:name ?NewSongName } 
        BIND ( IF( ISURI(?Song), ?NewSongName, ?Song)  as ?SongName )

{ SELECT ?Song WHERE { album: dbpprop:title ?Song . OPTIONAL { ?Song dbpprop:name ?NewSongName } } GROUP BY ?Song HAVING (COUNT(?SongName) = 2) }
}"
87,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbpedia-owl:<http://dbpedia.org/ontology/>
PREFIX dbpprop:<http://dbpedia.org/property/>
PREFIX album:<http://dbpedia.org/resource/Take_to_the_Skies>

SELECT distinct ?SongName ?Song 
WHERE { 
	album: dbpprop:title ?Song .
        OPTIONAL { ?Song dbpprop:name ?NewSongName } 
        BIND ( IF( ISURI(?Song), ?NewSongName, ?Song)  as ?SongName )
}"
88,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbpedia-owl:<http://dbpedia.org/ontology/>
PREFIX dbpprop:<http://dbpedia.org/property/>
PREFIX album:<http://dbpedia.org/resource/Take_to_the_Skies>

SELECT distinct ?Song ?SongName 
WHERE { 
	album: dbpprop:title ?Song .
        OPTIONAL { ?Song dbpprop:name ?NewSongName } 
        BIND ( IF( ISURI(?Song), ?NewSongName, ?Song)  as ?SongName )
}"
89,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbpedia-owl:<http://dbpedia.org/ontology/>
PREFIX dbpprop:<http://dbpedia.org/property/>
PREFIX album:<http://dbpedia.org/resource/Take_to_the_Skies>

SELECT distinct ?Song ?SongName (count(?SongName) as ?cnt
WHERE { 
	album: dbpprop:title ?Song .
        OPTIONAL { ?Song dbpprop:name ?NewSongName } 
        BIND ( IF( ISURI(?Song), ?NewSongName, ?Song)  as ?SongName )
}"
90,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbpedia-owl:<http://dbpedia.org/ontology/>
PREFIX dbpprop:<http://dbpedia.org/property/>
PREFIX album:<http://dbpedia.org/resource/Take_to_the_Skies>

SELECT distinct ?Song ?SongName count(distinct ?SongName)
WHERE { 
	album: dbpprop:title ?Song .
        OPTIONAL { ?Song dbpprop:name ?NewSongName } 
        BIND ( IF( ISURI(?Song), ?NewSongName, ?Song)  as ?SongName )
}"
91,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbpedia-owl:<http://dbpedia.org/ontology/>
PREFIX dbpprop:<http://dbpedia.org/property/>
PREFIX album:<http://dbpedia.org/resource/Take_to_the_Skies>

SELECT distinct ?Song ?SongName count(?SongName)
WHERE { 
	album: dbpprop:title ?Song .
        OPTIONAL { ?Song dbpprop:name ?NewSongName } 
        BIND ( IF( ISURI(?Song), ?NewSongName, ?Song)  as ?SongName )
}"
92,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbpedia-owl:<http://dbpedia.org/ontology/>
PREFIX dbpprop:<http://dbpedia.org/property/>
PREFIX album:<http://dbpedia.org/resource/Take_to_the_Skies>

SELECT distinct ?SongName count(?SongName)
WHERE { 
	album: dbpprop:title ?Song .
        OPTIONAL { ?Song dbpprop:name ?NewSongName } 
        BIND ( IF( ISURI(?Song), ?NewSongName, ?Song)  as ?SongName )
}"
93,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbpedia-owl:<http://dbpedia.org/ontology/>
PREFIX dbpprop:<http://dbpedia.org/property/>
PREFIX album:<http://dbpedia.org/resource/Take_to_the_Skies>

SELECT DISITINCT ?SongName
WHERE { 
	album: dbpprop:title ?Song .
        OPTIONAL { ?Song dbpprop:name ?NewSongName } 
        BIND ( IF( ISURI(?Song), ?NewSongName, ?Song)  as ?SongName )
}"
94,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbpedia-owl:<http://dbpedia.org/ontology/>
PREFIX dbpprop:<http://dbpedia.org/property/>
PREFIX album:<http://dbpedia.org/resource/Take_to_the_Skies>

SELECT DISTINCT ?SongName
WHERE { 
	album: dbpprop:title ?Song .
        OPTIONAL { ?Song dbpprop:name ?NewSongName } 
        BIND ( IF( ISURI(?Song), ?NewSongName, ?Song)  as ?SongName )
}"
95,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbpedia-owl:<http://dbpedia.org/ontology/>
PREFIX dbpprop:<http://dbpedia.org/property/>
PREFIX album:<http://dbpedia.org/resource/Take_to_the_Skies>

SELECT DISTINCT ?Song ?SongName
WHERE { 
	album: dbpprop:title ?Song .
        OPTIONAL { ?Song dbpprop:name ?NewSongName } 
        BIND ( IF( ISURI(?Song), ?NewSongName, ?Song)  as ?SongName )
}"
96,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbpedia-owl:<http://dbpedia.org/ontology/>
PREFIX dbpprop:<http://dbpedia.org/property/>
PREFIX album:<http://dbpedia.org/resource/Take_to_the_Skies>

SELECT DISTINCT ?Song ?SongName
WHERE { 
	album: dbpprop:title ?Song .
        OPTIONAL { ?Song dbpprop:name ?NewSongName } 
        BIND ( IF( ISURI(?Song), ?NewSongName, ?Song)  as ?SongName )
        BIND ( IF( ISURI(?Song), ?Song, ) as ?Song
}"
97,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbpedia-owl:<http://dbpedia.org/ontology/>
PREFIX dbpprop:<http://dbpedia.org/property/>
PREFIX album:<http://dbpedia.org/resource/Take_to_the_Skies>

SELECT DISTINCT ?Song ?SongName
WHERE { 
	album: dbpprop:title ?Song .
        OPTIONAL { ?Song dbpprop:name ?NewSongName } 
        BIND ( IF( ISURI(?Song), ?NewSongName, ?Song)  as ?SongName )
        BIND ( IF( ISURI(?Song), ?Song, ) as ?Song )
}"
98,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbpedia-owl:<http://dbpedia.org/ontology/>
PREFIX dbpprop:<http://dbpedia.org/property/>
PREFIX album:<http://dbpedia.org/resource/Take_to_the_Skies>

SELECT DISTINCT ?Song ?SongName
WHERE { 
	album: dbpprop:title ?Song .
        OPTIONAL { ?Song dbpprop:name ?NewSongName } 
        BIND ( IF( ISURI(?Song), ?NewSongName, ?Song)  as ?SongName )
        BIND ( IF( ISURI(?Song), ?Song, """" ) as ?Song )
}"
99,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbpedia-owl:<http://dbpedia.org/ontology/>
PREFIX dbpprop:<http://dbpedia.org/property/>
PREFIX album:<http://dbpedia.org/resource/Take_to_the_Skies>

SELECT DISTINCT ?Song ?SongName
WHERE { 
	album: dbpprop:title ?NewSong .
        OPTIONAL { ?NewSong dbpprop:name ?NewSongName } 
        BIND ( IF( ISURI(?Song), ?NewSongName, ?NewSong)  as ?SongName )
        BIND ( IF( ISURI(?NewSong), ?NewSong, """" ) as ?Song )
}"
100,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbpedia-owl:<http://dbpedia.org/ontology/>
PREFIX dbpprop:<http://dbpedia.org/property/>
PREFIX album:<http://dbpedia.org/resource/Take_to_the_Skies>

SELECT DISTINCT ?Song ?SongName
WHERE { 
	album: dbpprop:title ?NewSong .
        OPTIONAL { ?NewSong dbpprop:name ?NewSongName } 
        BIND ( IF( ISURI(?Song), ?NewSongName, ?NewSong)  as ?SongName )
        BIND ( IF( ISURI(?NewSong), ?NewSong, - ) as ?Song )
}"
101,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbpedia-owl:<http://dbpedia.org/ontology/>
PREFIX dbpprop:<http://dbpedia.org/property/>
PREFIX album:<http://dbpedia.org/resource/Take_to_the_Skies>

SELECT DISTINCT ?Song ?SongName
WHERE { 
	album: dbpprop:title ?NewSong .
        OPTIONAL { ?NewSong dbpprop:name ?NewSongName } 
        BIND ( IF( ISURI(?Song), ?NewSongName, ?NewSong)  as ?SongName )
        BIND ( IF( ISURI(?NewSong), ?NewSong, NULL ) as ?Song )
}"
102,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbpedia-owl:<http://dbpedia.org/ontology/>
PREFIX dbpprop:<http://dbpedia.org/property/>
PREFIX album:<http://dbpedia.org/resource/Take_to_the_Skies>

SELECT DISTINCT ?Song ?SongName
WHERE { 
	album: dbpprop:title ?NewSong .
        OPTIONAL { ?NewSong dbpprop:name ?NewSongName } 
        BIND ( IF( ISURI(?Song), ?NewSongName, ?NewSong)  as ?SongName )
        BIND ( IF( ISURI(?NewSong), ?NewSong, rdf:NULL ) as ?Song )
}"
103,"SELECT ?property ?hasValue ?isValueOf
WHERE {
  { <http://www.w3.org/1999/02/22-rdf-syntax-ns#NULL> ?property ?hasValue }
  UNION
  { ?isValueOf ?property <http://www.w3.org/1999/02/22-rdf-syntax-ns#NULL> }
}"
104,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbpedia-owl:<http://dbpedia.org/ontology/>
PREFIX dbpprop:<http://dbpedia.org/property/>
PREFIX album:<http://dbpedia.org/resource/Take_to_the_Skies>

SELECT DISTINCT ?Song ?SongName
WHERE { 
	album: dbpprop:title ?NewSong .
        OPTIONAL { ?NewSong dbpprop:name ?NewSongName } 
        BIND ( IF( ISURI(?Song), ?NewSongName, ?NewSong)  as ?SongName )
        BIND ( IF( ISURI(?NewSong), ?NewSong, """" ) as ?Song )
}"
105,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbpedia-owl:<http://dbpedia.org/ontology/>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX artist:<http://dbpedia.org/resource/Queen_(band)>

SELECT ?Album ?AlbumName ?Image
WHERE {
	?Album dbpedia-owl:artist artist: ;
		dbpprop:name ?AlbumName .
	OPTIONAL { ?Album foaf:depiction ?Image }

	FILTER langMatches( lang(?AlbumName), ""en"" )
}"
106,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbpedia-owl:<http://dbpedia.org/ontology/>
PREFIX dbpprop:<http://dbpedia.org/property/>
PREFIX album:<http://dbpedia.org/resource/Greatest_Hits_(Queen_album)>

SELECT DISTINCT ?Song ?SongName
WHERE { 
	album: dbpprop:title ?NewSong .
        OPTIONAL { ?NewSong dbpprop:name ?NewSongName } 
        BIND ( IF( ISURI(?Song), ?NewSongName, ?NewSong)  as ?SongName )
        BIND ( IF( ISURI(?NewSong), ?NewSong, """" ) as ?Song )
}"
107,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbpedia-owl:<http://dbpedia.org/ontology/>
PREFIX dbpprop:<http://dbpedia.org/property/>
PREFIX album:<http://dbpedia.org/resource/Take_to_the_Skies>

SELECT DISTINCT ?Song ?SongName
WHERE { 
	album: dbpprop:title ?NewSong .
        OPTIONAL { ?NewSong dbpprop:name ?NewSongName } 
        BIND ( IF( ISURI(?NewSong), ?NewSongName, ?NewSong)  as ?SongName )
        BIND ( IF( ISURI(?NewSong), ?NewSong, """" ) as ?Song )
}"
108,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbpedia-owl:<http://dbpedia.org/ontology/>
PREFIX dbpprop:<http://dbpedia.org/property/>
PREFIX album:<http://dbpedia.org/resource/Greatest_Hits_(Queen_album)>

SELECT DISTINCT ?Song ?SongName
WHERE { 
	album: dbpprop:title ?NewSong .
        OPTIONAL { ?NewSong dbpprop:name ?NewSongName } 
        BIND ( IF( ISURI(?NewSong), ?NewSongName, ?NewSong)  as ?SongName )
        BIND ( IF( ISURI(?NewSong), ?NewSong, """" ) as ?Song )
}"
109,"SELECT ?property ?hasValue ?isValueOf
WHERE {
  { <http://dbpedia.org/resource/Fat_Bottomed_Girls> ?property ?hasValue }
  UNION
  { ?isValueOf ?property <http://dbpedia.org/resource/Fat_Bottomed_Girls> }
}"
110,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbpedia-owl:<http://dbpedia.org/ontology/>
PREFIX dbpprop:<http://dbpedia.org/property/>
PREFIX album:<http://dbpedia.org/resource/Greatest_Hits_(Queen_album)>

SELECT DISTINCT ?Song ?SongName
WHERE { 
	album: dbpprop:title ?NewSong .
        OPTIONAL { ?NewSong dbpprop:name ?NewSongName } 
        BIND ( IF( ISURI(?NewSong), ?NewSongName, ?NewSong)  as ?SongName )
        BIND ( IF( ISURI(?NewSong), ?NewSong ) as ?Song )
}"
111,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbpedia-owl:<http://dbpedia.org/ontology/>
PREFIX dbpprop:<http://dbpedia.org/property/>
PREFIX album:<http://dbpedia.org/resource/Greatest_Hits_(Queen_album)>

SELECT DISTINCT ?Song ?SongName
WHERE { 
	album: dbpprop:title ?NewSong .
        OPTIONAL { 
           { ?NewSong dbpprop:name ?NewSongName }
           UNION
           { ?NewSong rdfs:label ?NewSongName }
        }
        
        BIND ( IF( ISURI(?NewSong), ?NewSongName, ?NewSong)  as ?SongName )
        BIND ( IF( ISURI(?NewSong), ?NewSong, """" ) as ?Song )
}"
112,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbpedia-owl:<http://dbpedia.org/ontology/>
PREFIX dbpprop:<http://dbpedia.org/property/>
PREFIX album:<http://dbpedia.org/resource/Greatest_Hits_(Queen_album)>

SELECT DISTINCT ?Song ?SongName
WHERE { 
	album: dbpprop:title ?NewSong .
        OPTIONAL { 
           { ?NewSong dbpprop:name ?NewSongName }
           UNION
           { ?NewSong rdfs:label ?NewSongName }
        }
        FILTER langMatches( lang(?SingleName), ""en"" )

        BIND ( IF( ISURI(?NewSong), ?NewSongName, ?NewSong)  as ?SongName )
        BIND ( IF( ISURI(?NewSong), ?NewSong, """" ) as ?Song )

}"
