,query
205,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbprop: <http://dbpedia.org/property/>
PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>

SELECT DISTINCT ?jugador ?clubes  ?ground
WHERE { 

?jugador a dbo:SoccerPlayer.
?jugador rdfs:label ?jugadornom.
OPTIONAL {?jugador dbprop:clubs ?clubes.}
OPTIONAL {?clubes dbo:ground ?ground.  }
FILTER EXISTS {?ground a dbo:Country }  .


#OPTIONAL {?clubes dbo:ground ?groun.}#
#OPTIONAL {?groun dbo:location ?pais.}#

#OPTIONAL {?jugador dbprop:currentclub  ?clubactual .}#
#OPTIONAL {?clubactual a dbo:SoccerClub.}#
#OPTIONAL {?clubactual rdfs:label ?clubnom.}#



FILTER regex((?jugadornom), ""david beckham"",""i"") 


}
ORDER BY ?jugador "
206,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbprop: <http://dbpedia.org/property/>
PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>

SELECT DISTINCT ?jugador ?clubes  ?ground
WHERE { 

?jugador a dbo:SoccerPlayer.
?jugador rdfs:label ?jugadornom.
OPTIONAL {?jugador dbprop:clubs ?clubes.}
OPTIONAL {?clubes dbo:ground ?ground.  }
FILTER EXISTS {?ground a dbo:Country }  .


#OPTIONAL {?clubes dbo:ground ?groun.}#
#OPTIONAL {?groun dbo:location ?pais.}#

#OPTIONAL {?jugador dbprop:currentclub  ?clubactual .}#
#OPTIONAL {?clubactual a dbo:SoccerClub.}#
#OPTIONAL {?clubactual rdfs:label ?clubnom.}#



FILTER regex((?jugadornom), ""casillas"",""i"") 


}
ORDER BY ?jugador "
207,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbprop: <http://dbpedia.org/property/>
PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>

SELECT DISTINCT ?jugador ?clubes  ?ground
WHERE { 

?jugador a dbo:SoccerPlayer.
?jugador rdfs:label ?jugadornom.
OPTIONAL {?jugador dbprop:clubs ?clubes.}
OPTIONAL {?clubes dbo:ground ?ground.  }
FILTER EXISTS {?ground a dbo:Country }  .


#OPTIONAL {?clubes dbo:ground ?groun.}#
#OPTIONAL {?groun dbo:location ?pais.}#

#OPTIONAL {?jugador dbprop:currentclub  ?clubactual .}#
#OPTIONAL {?clubactual a dbo:SoccerClub.}#
#OPTIONAL {?clubactual rdfs:label ?clubnom.}#



FILTER regex((?jugadornom), ""medel"",""i"") 


}
ORDER BY ?jugador "
208,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbprop: <http://dbpedia.org/property/>
PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>

SELECT DISTINCT ?jugador ?clubes  ?ground
WHERE { 

?jugador a dbo:SoccerPlayer.
?jugador rdfs:label ?jugadornom.
OPTIONAL {?jugador dbprop:clubs ?clubes.}
OPTIONAL {?clubes dbo:ground ?ground.  }
FILTER EXISTS {?ground a dbo:Country }  .


#OPTIONAL {?clubes dbo:ground ?groun.}#
#OPTIONAL {?groun dbo:location ?pais.}#

#OPTIONAL {?jugador dbprop:currentclub  ?clubactual .}#
#OPTIONAL {?clubactual a dbo:SoccerClub.}#
#OPTIONAL {?clubactual rdfs:label ?clubnom.}#



FILTER regex((?jugadornom), ""ronaldo"",""i"") 


}
ORDER BY ?jugador "
209,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbprop: <http://dbpedia.org/property/>
PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>

SELECT DISTINCT ?jugador ?clubes  ?ground
WHERE { 

?jugador a dbo:SoccerPlayer.
?jugador rdfs:label ?jugadornom.
OPTIONAL {?jugador dbprop:clubs ?clubes.}
OPTIONAL {?clubes dbo:ground ?ground.  }
FILTER EXISTS {?ground a dbo:Country }  .


#OPTIONAL {?clubes dbo:ground ?groun.}#
#OPTIONAL {?groun dbo:location ?pais.}#

#OPTIONAL {?jugador dbprop:currentclub  ?clubactual .}#
#OPTIONAL {?clubactual a dbo:SoccerClub.}#
#OPTIONAL {?clubactual rdfs:label ?clubnom.}#



FILTER regex((?jugadornom), ""rooney"",""i"") 


}
ORDER BY ?jugador "
210,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbprop: <http://dbpedia.org/property/>
PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>

SELECT DISTINCT ?jugador ?clubes  ?ground
WHERE { 

?jugador a dbo:SoccerPlayer.
?jugador rdfs:label ?jugadornom.
OPTIONAL {?jugador dbprop:clubs ?clubes.}
OPTIONAL {?clubes dbo:ground ?ground.  }
FILTER EXISTS {?ground a dbo:Country }  .


#OPTIONAL {?clubes dbo:ground ?groun.}#
#OPTIONAL {?groun dbo:location ?pais.}#

#OPTIONAL {?jugador dbprop:currentclub  ?clubactual .}#
#OPTIONAL {?clubactual a dbo:SoccerClub.}#
#OPTIONAL {?clubactual rdfs:label ?clubnom.}#



FILTER regex((?jugadornom), ""ronaldinho"",""i"") 


}
ORDER BY ?jugador "
211,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbprop: <http://dbpedia.org/property/>
PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>

SELECT DISTINCT ?jugador ?clubes  ?ground
WHERE { 

?jugador a dbo:SoccerPlayer.
?jugador rdfs:label ?jugadornom.
OPTIONAL {?jugador dbprop:clubs ?clubes.}
OPTIONAL {?clubes dbo:ground ?ground.  }
FILTER EXISTS {?ground a dbo:Country }  .


#OPTIONAL {?clubes dbo:ground ?groun.}#
#OPTIONAL {?groun dbo:location ?pais.}#

#OPTIONAL {?jugador dbprop:currentclub  ?clubactual .}#
#OPTIONAL {?clubactual a dbo:SoccerClub.}#
#OPTIONAL {?clubactual rdfs:label ?clubnom.}#



FILTER regex((?jugadornom), ""ronaldo"",""i"") 


}
ORDER BY ?jugador "
212,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbprop: <http://dbpedia.org/property/>
PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>

SELECT DISTINCT ?jugador ?clubes  ?ground
WHERE { 

?jugador a dbo:SoccerPlayer.
?jugador rdfs:label ?jugadornom.
OPTIONAL {?jugador dbprop:clubs ?clubes.}
OPTIONAL {?clubes dbo:ground ?ground.  }
#FILTER EXISTS {?ground a dbo:Country }  .#


#OPTIONAL {?clubes dbo:ground ?groun.}#
#OPTIONAL {?groun dbo:location ?pais.}#

#OPTIONAL {?jugador dbprop:currentclub  ?clubactual .}#
#OPTIONAL {?clubactual a dbo:SoccerClub.}#
#OPTIONAL {?clubactual rdfs:label ?clubnom.}#



FILTER regex((?jugadornom), ""ronaldo"",""i"") 


}
ORDER BY ?jugador "
213,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbprop: <http://dbpedia.org/property/>
PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>

SELECT DISTINCT ?jugador ?clubes  ?ground
WHERE { 

?jugador a dbo:SoccerPlayer.
?jugador rdfs:label ?jugadornom.
OPTIONAL {?jugador dbprop:clubs ?clubes.}
OPTIONAL {?clubes dbo:ground ?ground.  }
#FILTER EXISTS {?ground a dbo:Country }  .#


#OPTIONAL {?clubes dbo:ground ?groun.}#
#OPTIONAL {?groun dbo:location ?pais.}#

#OPTIONAL {?jugador dbprop:currentclub  ?clubactual .}#
#OPTIONAL {?clubactual a dbo:SoccerClub.}#
#OPTIONAL {?clubactual rdfs:label ?clubnom.}#



FILTER regex((?jugadornom), ""medel"",""i"") 


}
ORDER BY ?jugador "
214,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbprop: <http://dbpedia.org/property/>
PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>

SELECT DISTINCT ?jugador ?clubes  ?ground
WHERE { 

?jugador a dbo:SoccerPlayer.
?jugador rdfs:label ?jugadornom.
OPTIONAL {?jugador dbprop:clubs ?clubes.}
OPTIONAL {?clubes dbo:ground ?ground.  }
#FILTER EXISTS {?ground a dbo:Country }  .#

#OPTIONAL {?clubes dbo:ground ?groun.}#
#OPTIONAL {?groun dbo:location ?pais.}#

#OPTIONAL {?jugador dbprop:currentclub  ?clubactual .}#
#OPTIONAL {?clubactual a dbo:SoccerClub.}#
#OPTIONAL {?clubactual rdfs:label ?clubnom.}#



FILTER regex((?jugadornom), ""medel"",""i"") 


}
ORDER BY ?jugador "
215,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbprop: <http://dbpedia.org/property/>
PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>

SELECT DISTINCT ?jugador ?clubes  ?ground ?pais
WHERE { 

?jugador a dbo:SoccerPlayer.
?jugador rdfs:label ?jugadornom.
OPTIONAL {?jugador dbprop:clubs ?clubes.}
OPTIONAL {?clubes dbo:ground ?ground.  }
OPTIONAL {?ground dbo:country ?pais.  }

#FILTER EXISTS {?ground a dbo:Country }  .#

#OPTIONAL {?clubes dbo:ground ?groun.}#
#OPTIONAL {?groun dbo:location ?pais.}#

#OPTIONAL {?jugador dbprop:currentclub  ?clubactual .}#
#OPTIONAL {?clubactual a dbo:SoccerClub.}#
#OPTIONAL {?clubactual rdfs:label ?clubnom.}#



FILTER regex((?jugadornom), ""medel"",""i"") 


}
ORDER BY ?jugador "
216,"SELECT ?property ?hasValue ?isValueOf
WHERE {
  { <http://dbpedia.org/resource/Santiago> ?property ?hasValue }
  UNION
  { ?isValueOf ?property <http://dbpedia.org/resource/Santiago> }
}"
217,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbprop: <http://dbpedia.org/property/>
PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>

SELECT DISTINCT ?jugador ?clubes  ?ground ?pais
WHERE { 

?jugador a dbo:SoccerPlayer.
?jugador rdfs:label ?jugadornom.
OPTIONAL {?jugador dbprop:clubs ?clubes.}
OPTIONAL {?clubes dbo:ground ?ground.  }
OPTIONAL {?ground dbo:country ?pais.  }

#FILTER EXISTS {?ground a dbo:Country }  .#

#OPTIONAL {?clubes dbo:ground ?groun.}#
#OPTIONAL {?groun dbo:location ?pais.}#

#OPTIONAL {?jugador dbprop:currentclub  ?clubactual .}#
#OPTIONAL {?clubactual a dbo:SoccerClub.}#
#OPTIONAL {?clubactual rdfs:label ?clubnom.}#



FILTER regex((?jugadornom), ""sánchez"",""i"") 


}
ORDER BY ?jugador "
218,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbprop: <http://dbpedia.org/property/>
PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>

SELECT DISTINCT ?jugador ?clubes  ?ground ?pais
WHERE { 

?jugador a dbo:SoccerPlayer.
?jugador rdfs:label ?jugadornom.
OPTIONAL {?jugador dbprop:clubs ?clubes.}
OPTIONAL {?clubes dbo:ground ?ground.  }
OPTIONAL {?ground dbo:country ?pais.  }

#FILTER EXISTS {?ground a dbo:Country }  .#

#OPTIONAL {?clubes dbo:ground ?groun.}#
#OPTIONAL {?groun dbo:location ?pais.}#

#OPTIONAL {?jugador dbprop:currentclub  ?clubactual .}#
#OPTIONAL {?clubactual a dbo:SoccerClub.}#
#OPTIONAL {?clubactual rdfs:label ?clubnom.}#



FILTER regex((?jugadornom), ""alexis sánchez"",""i"") 


}
ORDER BY ?jugador "
219,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbprop: <http://dbpedia.org/property/>
PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>

SELECT DISTINCT ?jugador ?clubes  ?ground ?pais
WHERE { 

?jugador a dbo:SoccerPlayer.
?jugador rdfs:label ?jugadornom.
OPTIONAL {?jugador dbprop:clubs ?clubes.}
OPTIONAL {?clubes dbo:ground ?ground.  }
OPTIONAL {?ground dbo:country ?pais.  }

FILTER regex((?jugadornom), ""alexis sánchez"",""i"") 


}
ORDER BY ?jugador "
220,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbprop: <http://dbpedia.org/property/>
PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>

SELECT DISTINCT ?jugador ?clubes  ?ground ?pais
WHERE { 

?jugador a dbo:SoccerPlayer.
?jugador rdfs:label ?jugadornom.
OPTIONAL {?jugador dbprop:clubs ?clubes.}
OPTIONAL {?clubes dbo:ground ?ground.  }
OPTIONAL {?ground dbo:country ?pais.  }




FILTER regex((?jugadornom), ""alexis sánchez"",""i"") 
}
ORDER BY ?jugador "
221,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbprop: <http://dbpedia.org/property/>
PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>

SELECT DISTINCT ?jugador ?clubes  ?ground ?pais
WHERE { 

?jugador a dbo:SoccerPlayer.
?jugador rdfs:label ?jugadornom.
OPTIONAL {?jugador dbprop:clubs ?clubes.}
OPTIONAL {?clubes dbo:ground ?ground.  }
FILTER EXISTS {?ground dbo:Country .}
OPTIONAL {?ground dbo:country ?pais.  }




FILTER regex((?jugadornom), ""alexis sÃ¡nchez"",""i"") 
}
ORDER BY ?jugador "
222,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbprop: <http://dbpedia.org/property/>
PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>

SELECT DISTINCT ?jugador ?clubes  ?ground ?pais
WHERE { 

?jugador a dbo:SoccerPlayer.
?jugador rdfs:label ?jugadornom.
OPTIONAL {?jugador dbprop:clubs ?clubes.}
OPTIONAL {?clubes dbo:ground ?ground.  }
FILTER EXISTS {?ground a dbo:Country }  .
OPTIONAL {?ground dbo:country ?pais.  }




FILTER regex((?jugadornom), ""alexis sánchez"",""i"") 
}
ORDER BY ?jugador "
223,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbprop: <http://dbpedia.org/property/>
PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>

SELECT DISTINCT ?jugador ?clubes  ?ground ?pais
WHERE { 

?jugador a dbo:SoccerPlayer.
?jugador rdfs:label ?jugadornom.
OPTIONAL {?jugador dbprop:clubs ?clubes.}
OPTIONAL {?clubes dbo:ground ?ground.  }
FILTER EXISTS {?ground a dbo:Country }  .
#OPTIONAL {?ground dbo:country ?pais.  }#




FILTER regex((?jugadornom), ""alexis sánchez"",""i"") 
}
ORDER BY ?jugador "
224,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbprop: <http://dbpedia.org/property/>
PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>

SELECT DISTINCT ?jugador ?clubes  ?ground ?pais
WHERE { 

?jugador a dbo:SoccerPlayer.
?jugador rdfs:label ?jugadornom.
OPTIONAL {?jugador dbprop:clubs ?clubes.}
OPTIONAL {?clubes dbo:ground ?ground.  }
FILTER EXISTS {?ground a dbo:Country }  .




FILTER regex((?jugadornom), ""alexis sánchez"",""i"") 
}
ORDER BY ?jugador "
225,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbprop: <http://dbpedia.org/property/>
PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>

SELECT DISTINCT ?jugador ?clubes  ?ground ?pais
WHERE { 

?jugador a dbo:SoccerPlayer.
?jugador rdfs:label ?jugadornom.
OPTIONAL {?jugador dbprop:clubs ?clubes.}
OPTIONAL {?clubes dbo:ground ?ground.  }
FILTER EXISTS {?ground a dbo:Country }  .

FILTER regex((?jugadornom), ""alexis sánchez"",""i"") 

}
UNION
{
}
ORDER BY ?jugador "
