,query
100,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?description1 
WHERE {  
       <http://dbpedia.org/resource/Kronenbourg Brewery> ?property ?hasValue .
       ?hasValue <http://dbpedia.org/ontology/abstract> ?description1. 
       FILTER langMatches( lang(?description1), 'FR' )
	OPTIONAL {
	   <http://dbpedia.org/resource/Kronenbourg Brewery> <http://dbpedia.org/ontology/wikiPageRedirects> ?value .
	   ?value <http://dbpedia.org/ontology/abstract> ?description1.
	   FILTER langMatches( lang(?description2), 'FR' )}

}"
101,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?description1 
WHERE {  
       <http://dbpedia.org/resource/Kronenbourg_Brewery> ?property ?hasValue .
       ?hasValue <http://dbpedia.org/ontology/abstract> ?description1. 
       FILTER langMatches( lang(?description1), 'FR' )
	OPTIONAL {
	   <http://dbpedia.org/resource/Kronenbourg_Brewery> <http://dbpedia.org/ontology/wikiPageRedirects> ?value .
	   ?value <http://dbpedia.org/ontology/abstract> ?description1.
	   FILTER langMatches( lang(?description2), 'FR' )}

}"
102,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?description1 
WHERE {  
       <http://dbpedia.org/resource/Kronenbourg> ?property ?hasValue .
       ?hasValue <http://dbpedia.org/ontology/abstract> ?description1. 
       FILTER langMatches( lang(?description1), 'FR' )
	OPTIONAL {
	   <http://dbpedia.org/resource/Kronenbourg_Brewery> <http://dbpedia.org/ontology/wikiPageRedirects> ?value .
	   ?value <http://dbpedia.org/ontology/abstract> ?description1.
	   FILTER langMatches( lang(?description2), 'FR' )}

}"
103,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?description1 
WHERE {  
       <http://dbpedia.org/resource/Kronenbourg> ?property ?hasValue .
       ?hasValue <http://dbpedia.org/ontology/abstract> ?description1. 
       FILTER langMatches( lang(?description1), 'FR' )
	OPTIONAL {
	   <http://dbpedia.org/resource/Kronenbourg> <http://dbpedia.org/ontology/wikiPageRedirects> ?value .
	   ?value <http://dbpedia.org/ontology/abstract> ?description1.
	   FILTER langMatches( lang(?description2), 'FR' )}

}"
104,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?description1 
WHERE {  
       <http://dbpedia.org/resource/Kronenbourg> ?property ?hasValue .
       ?hasValue <http://dbpedia.org/ontology/country> ?description1. 
       FILTER langMatches( lang(?description1), 'FR' )
	OPTIONAL {
	   <http://dbpedia.org/resource/Kronenbourg> <http://dbpedia.org/ontology/wikiPageRedirects> ?value .
	   ?value <http://dbpedia.org/ontology/country> ?description1.
	   FILTER langMatches( lang(?description2), 'FR' )}

}"
105,"SELECT ?resource ?value
WHERE { ?resource <http://dbpedia.org/ontology/country> ?value }
ORDER BY ?resource ?value"
106,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?description1 
WHERE {  
       <http://dbpedia.org/resource/Kronenbourg> ?property ?hasValue .
       ?hasValue <http://dbpedia.org/ontology/country> ?description1. 
       FILTER langMatches( lang(?description1), 'FR' )
	OPTIONAL {
	   <http://dbpedia.org/resource/Kronenbourg> <http://dbpedia.org/ontology/wikiPageRedirects> ?value .
	   ?value <http://dbpedia.org/ontology/country> ?description1.
	   FILTER langMatches( lang(?description2), 'FR' )}

}"
107,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?description1 
WHERE {  
       <http://dbpedia.org/resource/Kronenbourg> ?property ?hasValue .
       ?hasValue <http://dbpedia.org/ontology/country> ?description1. 
	OPTIONAL {
	   <http://dbpedia.org/resource/Kronenbourg> <http://dbpedia.org/ontology/wikiPageRedirects> ?value .
	   ?value <http://dbpedia.org/ontology/country> ?description1.
	   FILTER langMatches( lang(?description2), 'FR' )}

}"
108,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?description1 
WHERE {  
       <http://dbpedia.org/resource/Kronenbourg> ?property ?hasValue .
       ?hasValue <http://dbpedia.org/ontology/country> ?description1. 
	OPTIONAL {
	   <http://dbpedia.org/resource/Kronenbourg> <http://dbpedia.org/ontology/wikiPageRedirects> ?value .
	   ?value <http://dbpedia.org/ontology/country> ?description1.
	   }

}"
109,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?description1 
WHERE {  
       <http://dbpedia.org/resource/Kronenbourg> ?property ?hasValue .
       ?hasValue <http://dbpedia.org/ontology/country> ?description1. 


}"
110,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?description1 
WHERE {  
       <http://dbpedia.org/resource/Kronenbourg Brewery> ?property ?hasValue .
       ?hasValue <http://dbpedia.org/ontology/country> ?description1. 


}"
111,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?description1 
WHERE {  
       <http://dbpedia.org/resource/Kronenbourg_Brewery> ?property ?hasValue .
       ?hasValue <http://dbpedia.org/ontology/country> ?description1. 


}"
112,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?description1 
WHERE {  
       <http://dbpedia.org/resource/Kronenbourg> ?property ?hasValue .
       ?hasValue <http://dbpedia.org/ontology/country> ?description1. 
	OPTIONAL {
	   <http://dbpedia.org/resource/Kronenbourg> <http://dbpedia.org/ontology/wikiPageRedirects> ?value .
	   ?value <http://dbpedia.org/ontology/country> ?description1.
	   FILTER langMatches( lang(?description2), 'FR' )}

}"
113,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?description1 
WHERE {  
       <http://dbpedia.org/resource/Kronenbourg> ?property ?hasValue .

}"
114,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?property ?hasValue 
WHERE {  
       <http://dbpedia.org/resource/Kronenbourg> ?property ?hasValue .

}"
115,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?property ?hasValue 
WHERE {  
       <http://dbpedia.org/resource/Kronenbourg> ?property ?hasValue .
       ?hasValue <http://dbpedia.org/ontology/country> ?description1.

}"
116,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?property ?hasValue 
WHERE {  
       <http://dbpedia.org/resource/Kronenbourg> ?property ?hasValue .
       OPTIONAL {
	   <http://dbpedia.org/resource/Kronenbourg> <http://dbpedia.org/ontology/wikiPageRedirects> ?value .
	   ?value <http://dbpedia.org/ontology/country> ?description1.
	   FILTER langMatches( lang(?description2), 'FR' )}


}"
117,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?property ?hasValue ?description1.
WHERE {  
       <http://dbpedia.org/resource/Kronenbourg> ?property ?hasValue .
       OPTIONAL {
	   <http://dbpedia.org/resource/Kronenbourg> <http://dbpedia.org/ontology/wikiPageRedirects> ?value .
	   ?value <http://dbpedia.org/ontology/country> ?description1.
	   FILTER langMatches( lang(?description2), 'FR' )}


}"
118,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?property ?hasValue ?description1
WHERE {  
       <http://dbpedia.org/resource/Kronenbourg> ?property ?hasValue .
       OPTIONAL {
	   <http://dbpedia.org/resource/Kronenbourg> <http://dbpedia.org/ontology/wikiPageRedirects> ?value .
	   ?value <http://dbpedia.org/ontology/country> ?description1.
	   FILTER langMatches( lang(?description2), 'FR' )}


}"
119,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?property ?hasValue ?description1
WHERE {  
       <http://dbpedia.org/resource/Kronenbourg> ?property ?hasValue .
       OPTIONAL {
	   <http://dbpedia.org/resource/Kronenbourg> <http://dbpedia.org/ontology/wikiPageRedirects> ?value .
	   ?value <http://dbpedia.org/ontology/country> ?description1.
	   }


}"
120,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?property ?hasValue ?description1
WHERE {  
       <http://dbpedia.org/resource/Kronenbourg> ?property ?hasValue .
       OPTIONAL {
	   <http://dbpedia.org/resource/Kronenbourg> <http://dbpedia.org/ontology/wikiPageRedirects> ?value .
	   ?value <http://dbpedia.org/ontology/country> ?description1.
	   }


}"
121,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?description1 ?value
WHERE {  
       <http://dbpedia.org/resource/Kronenbourg> ?property ?hasValue .
       ?hasValue <http://dbpedia.org/ontology/country> ?description1. 
	OPTIONAL {
	   <http://dbpedia.org/resource/Kronenbourg> <http://dbpedia.org/ontology/wikiPageRedirects> ?value .
	   ?value <http://dbpedia.org/ontology/country> ?description1.
	   FILTER langMatches( lang(?description2), 'FR' )}

}"
122,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?property ?hasValue
WHERE {  
       <http://dbpedia.org/resource/Kronenbourg> ?property ?hasValue .
       ?hasValue <http://dbpedia.org/ontology/country> ?description1. 
	OPTIONAL {
	   <http://dbpedia.org/resource/Kronenbourg> <http://dbpedia.org/ontology/wikiPageRedirects> ?value .
	   ?value <http://dbpedia.org/ontology/country> ?description1.
	   FILTER langMatches( lang(?description2), 'FR' )}

}"
123,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?property ?hasValue
WHERE {  
       <http://dbpedia.org/resource/Kronenbourg> ?property ?hasValue .
       ?hasValue <http://dbpedia.org/ontology/country> ?description1. 
	OPTIONAL {
	   <http://dbpedia.org/resource/Kronenbourg> <http://dbpedia.org/ontology/wikiPageRedirects> ?value .
	   ?value <http://dbpedia.org/ontology/country> ?description1.
	   FILTER langMatches( lang(?description2), 'FR' )}

}"
124,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?property ?hasValue
WHERE {  
       <http://dbpedia.org/resource/Kronenbourg> ?property ?hasValue .
       ?hasValue <http://dbpedia.org/ontology/country> ?description1. 
	OPTIONAL {
	   <http://dbpedia.org/resource/Kronenbourg> <http://dbpedia.org/ontology/wikiPageRedirects> ?value .
	   ?value <http://dbpedia.org/ontology/country> ?description1.
	   }

}"
125,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?property ?hasValue ?description1 ?value
WHERE {  
       <http://dbpedia.org/resource/Kronenbourg> ?property ?hasValue .
       OPTIONAL {
	   <http://dbpedia.org/resource/Kronenbourg> <http://dbpedia.org/ontology/wikiPageRedirects> ?value .
	   ?value <http://dbpedia.org/ontology/country> ?description1.
	   }


}"
126,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?property ?hasValue ?description1 ?value
WHERE {  
       <http://dbpedia.org/resource/Kronenbourg> ?property ?hasValue .
       OPTIONAL {
	   <http://dbpedia.org/resource/Kronenbourg> <http://dbpedia.org/ontology/wikiPageRedirects> ?value .
	   ?value <http://dbpedia.org/ontology/country> ?description1
	   }


}"
127,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?description1 ?value
WHERE {  
       <http://dbpedia.org/resource/Kronenbourg> ?property ?hasValue .
       OPTIONAL {
	   <http://dbpedia.org/resource/Kronenbourg> <http://dbpedia.org/ontology/wikiPageRedirects> ?value .
	   ?value <http://dbpedia.org/ontology/country> ?description1
	   }


}"
128,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?description1 ?value
WHERE {  
       <http://dbpedia.org/resource/Kronenbourg> ?property ?hasValue .
       OPTIONAL {
	   <http://dbpedia.org/resource/Kronenbourg> <http://dbpedia.org/ontology/wikiPageRedirects> ?value .
	   
	   }


}"
129,"SELECT ?property ?hasValue ?isValueOf
WHERE {
  { <http://dbpedia.org/resource/Kronenbourg_Brewery> ?property ?hasValue }
  UNION
  { ?isValueOf ?property <http://dbpedia.org/resource/Kronenbourg_Brewery> }
}"
130,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?description1 ?value
WHERE {  
       <http://dbpedia.org/resource/Kronenbourg> ?property ?hasValue .
       OPTIONAL {
	   <http://dbpedia.org/resource/Kronenbourg> <http://dbpedia.org/ontology/wikiPageRedirects> ?value .
	   ?value <http://dbpedia.org/ontology/locationCity> ?description1
	   }


}"
